> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 3  : <<1H-Indole-2,3-dione, 1-(tert-butyldimethylsilyl)-6-[(tert-butyldimethylsilyl)oxy]-, 3-(O-methyloxime)>> (0.00); <<C21H36N2O3Si2>>; MF: 206; RMF: 786; Prob: 5.22; CAS:0-00-0; Mw: 420; Lib: <<mainlib>>; Id: 235187.
Unknown: relation id 573                                             Compound in Library Factor = N/A
Hit 1  : <<Pyridine, 2,3-bis(trifluoromethyl)->> (0.00); <<C7H3F6N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 1644-68-4; Mw: 215; Lib: <<mainlib>>; Id: 134656.
Hit 2  : <<1-Buten-3-one, 1-amino-4,4,4-trifluoro-1-phenyl->> (0.00); <<C10H8F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:120460-59-5; Mw: 215; Lib: <<mainlib>>; Id: 134658.
Hit 3  : <<1-(Prop-2-enyl)-1-phenylaminocyclohexane>> (0.00); <<C15H21N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:127934-37-6; Mw: 215; Lib: <<mainlib>>; Id: 162818.
Unknown: relation id 574                                             Compound in Library Factor = N/A
Hit 1  : <<2-Aminocaprylic acid, N-methoxycarbonyl-, pentyl ester>> (0.00); <<C15H29NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 287; Lib: <<mainlib>>; Id: 160512.
Hit 2  : <<Imidazole, 1,5-dimethyl-4-phenyl->> (0.00); <<C11H12N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:62576-13-0; Mw: 172; Lib: <<mainlib>>; Id: 160769.
Hit 3  : <<2-Aminocaprylic acid, N-methoxycarbonyl-, hexyl ester>> (0.00); <<C16H31NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 301; Lib: <<mainlib>>; Id: 160514.
Unknown: relation id 575                                             Compound in Library Factor = N/A
Hit 1  : <<1,2,4-Triazolidine-3,5-dithione, 4-methyl->> (0.00); <<C3H5N3S2>>; MF: 347; RMF: 999; Prob: 14.06; CAS:13625-51-9; Mw: 147; Lib: <<mainlib>>; Id: 134997.
Hit 2  : <<N-Methylrhodanine>> (0.00); <<C4H5NOS2>>; MF: 340; RMF: 983; Prob: 10.77; CAS: 4807-55-0; Mw: 147; Lib: <<mainlib>>; Id: 134998.
Hit 3  : <<5-Isoxazolecarboxylic acid, 3-chloro->> (0.00); <<C4H2ClNO3>>; MF: 325; RMF: 984; Prob: 6.52; CAS:20724-56-5; Mw: 147; Lib: <<mainlib>>; Id: 16735.
Unknown: relation id 576                                             Compound in Library Factor = N/A
Hit 1  : <<7-Chloro-3-[2,4-dichlorophenyl]-1-[[2-[diethylamino]ethyl]imino]-1,3,4,10-tetrahydro-9(2H)-acridinone>> (0.00); <<C25H26Cl3N3O>>; MF: 346; RMF: 955; Prob: 66.97; CAS:80092-75-7; Mw: 489; Lib: <<mainlib>>; Id: 56339.
Hit 2  : <<d,l-Sedamin>> (0.00); <<C14H21NO>>; MF: 308; RMF: 702; Prob: 16.04; CAS: 7773-46-8; Mw: 219; Lib: <<mainlib>>; Id: 71135.
Hit 3  : <<Cyclohexanecarboxamide, 1-hydroxy-N-phenyl->> (0.00); <<C13H17NO2>>; MF: 272; RMF: 757; Prob: 3.96; CAS:112681-21-7; Mw: 219; Lib: <<mainlib>>; Id: 66325.
Unknown: relation id 577                                             Compound in Library Factor = N/A
Hit 1  : <<Benzeneacetic acid, à,4-dihydroxy-3-methoxy-, methyl ester>> (0.00); <<C10H12O5>>; MF: 451; RMF: 999; Prob: 51.95; CAS: 2911-74-2; Mw: 212; Lib: <<mainlib>>; Id: 142982.
Hit 2  : <<2-Tetradecanone>> (0.00); <<C14H28O>>; MF: 430; RMF: 999; Prob: 22.10; CAS: 2345-27-9; Mw: 212; Lib: <<mainlib>>; Id: 27959.
Hit 3  : <<1-Aminocyclopentanecarboxylic acid, N-(vinyloxycarbonyl)-, hexyl ester>> (0.00); <<C15H25NO4>>; MF: 371; RMF: 936; Prob: 3.99; CAS:0-00-0; Mw: 283; Lib: <<mainlib>>; Id: 143913.
Unknown: relation id 578                                             Compound in Library Factor = N/A
Hit 1  : <<Benzoic acid, 3-(pentafluoropropionylthio)-, TMS derivative>> (0.00); <<C13H13F5O3SSi>>; MF: 438; RMF: 913; Prob: 54.04; CAS:0-00-0; Mw: 372; Lib: <<mainlib>>; Id: 234564.
Hit 2  : <<2H,8H-Benzo[1,2-b:3,4-b']dipyran-6-propanol, 5-methoxy-2,2,8,8-tetramethyl-, acetate>> (0.00); <<C22H28O5>>; MF: 382; RMF: 861; Prob: 10.30; CAS:56336-20-0; Mw: 372; Lib: <<mainlib>>; Id: 234661.
Hit 3  : <<Bisphenol A, 2TMS derivative>> (0.00); <<C21H32O2Si2>>; MF: 377; RMF: 811; Prob: 8.30; CAS: 4387-16-0; Mw: 372; Lib: <<mainlib>>; Id: 234626.
Unknown: relation id 579                                             Compound in Library Factor = N/A
Hit 1  : <<dl-Alanine>> (0.00); <<C3H7NO2>>; MF: 500; RMF: 999; Prob: 1.58; CAS:  302-72-7; Mw: 89; Lib: <<mainlib>>; Id: 15104.
Hit 2  : <<Butanoic acid, 2-amino-, (S)->> (0.00); <<C4H9NO2>>; MF: 500; RMF: 999; Prob: 1.58; CAS: 1492-24-6; Mw: 103; Lib: <<mainlib>>; Id: 27650.
Hit 3  : <<Propane, 2-methoxy-2-methyl->> (0.00); <<C5H12O>>; MF: 500; RMF: 999; Prob: 1.58; CAS: 1634-04-4; Mw: 88; Lib: <<mainlib>>; Id: 40969.
Unknown: relation id 580                                             Compound in Library Factor = N/A
Hit 1  : <<Dihydrofuranno(3,2-f)coumaran>> (0.00); <<C10H10O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:57052-75-2; Mw: 162; Lib: <<mainlib>>; Id: 151809.
Hit 2  : <<5H-Pyrimidine-2,4-dione, 5,6-difluoro-5-methyl->> (0.00); <<C5H4F2N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 162; Lib: <<mainlib>>; Id: 17922.
Hit 3  : <<Cyclohexene, 1,5,5-trimethyl-6-(2-propenylidene)->> (0.00); <<C12H18>>; MF: 500; RMF: 999; Prob: 1.00; CAS:56248-17-0; Mw: 162; Lib: <<mainlib>>; Id: 135171.
Unknown: relation id 581                                             Compound in Library Factor = N/A
Hit 1  : <<2-Ethyl-4-methyltetrahydro-1,3,4-thiadiazine>> (0.00); <<C6H14N2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 146; Lib: <<mainlib>>; Id: 71936.
Hit 2  : <<Ethanethioic acid, S-(3-methylbutyl) ester>> (0.00); <<C7H14OS>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 2432-38-4; Mw: 146; Lib: <<mainlib>>; Id: 8705.
Hit 3  : <<Indolizine, 2,5-dimethyl->> (0.00); <<C10H11N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  769-83-5; Mw: 145; Lib: <<mainlib>>; Id: 132612.
Unknown: relation id 582                                             Compound in Library Factor = N/A
Hit 1  : <<Aspidospermatine>> (0.00); <<C21H26N2O2>>; MF: 239; RMF: 802; Prob: 16.63; CAS: 5794-14-9; Mw: 338; Lib: <<mainlib>>; Id: 123310.
Hit 2  : <<Octadecanoic acid, 1-methyl-1,3-propanediyl ester>> (0.00); <<C40H78O4>>; MF: 226; RMF: 760; Prob: 10.74; CAS:14251-40-2; Mw: 622; Lib: <<mainlib>>; Id: 232214.
Hit 3  : <<2-Chloro-5-iodo-benzoic acid furan-2-ylmethylene-hydrazide>> (0.00); <<C12H8ClIN2O2>>; MF: 208; RMF: 800; Prob: 5.54; CAS:331668-24-7; Mw: 374; Lib: <<mainlib>>; Id: 215128.
Unknown: relation id 583                                             Compound in Library Factor = N/A
Hit 1  : <<2-Propenoic acid, 2-methyl-, 3-methyl-2-methylene-3-butenyl ester>> (0.00); <<C10H14O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:76003-37-7; Mw: 166; Lib: <<mainlib>>; Id: 34049.
Hit 2  : <<4-Fluorobenzoic acid, cyclobutyl ester>> (0.00); <<C11H11FO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 194; Lib: <<mainlib>>; Id: 106241.
Hit 3  : <<Tyrosine, 3-hydroxy-à-methyl->> (0.00); <<C10H13NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:   55-40-3; Mw: 211; Lib: <<mainlib>>; Id: 57602.
Unknown: relation id 584                                             Compound in Library Factor = N/A
Hit 1  : <<Anisaldehyde 6-methylpyridine-3-crbonylhydrazone>> (0.00); <<C15H15N3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:328541-98-6; Mw: 269; Lib: <<mainlib>>; Id: 117504.
Hit 2  : <<1,2,4-Triazolo[4,3-a]pyrimidine-6-carbonitrile, 7,8-dihydro-5-(2-fluorophenyl)-8-methyl-7-oxo->> (0.00); <<C13H8FN5O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:349494-05-9; Mw: 269; Lib: <<mainlib>>; Id: 133889.
Hit 3  : <<Acetamide, N-(4-bromophenyl)-2,2,2-trifluoro->> (0.00); <<C8H5BrF3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 267; Lib: <<mainlib>>; Id: 215811.
Unknown: relation id 585                                             Compound in Library Factor = N/A
Hit 1  : <<Silane, methylvinyl(isobutoxy)(methylvinyloctadecyloxysilyloxy)->> (0.00); <<C28H58O3Si2>>; MF: 216; RMF: 748; Prob: 16.24; CAS:0-00-0; Mw: 498; Lib: <<mainlib>>; Id: 164070.
Hit 2  : <<4'-(Salicylideneamino)acetanilide, 2TBDMS derivative>> (0.00); <<C27H42N2O2Si2>>; MF: 194; RMF: 828; Prob: 6.42; CAS:0-00-0; Mw: 482; Lib: <<mainlib>>; Id: 239413.
Hit 3  : <<(R)-(+)-[2,3-Dihydro-5-methyl-3-(4-morpholinylmethyl)pyrrolo[1,2,3-de]-1,4-benzoxazin-6-yl]-1-naphthalenylmethanone>> (0.00); <<C27H26N2O3>>; MF: 192; RMF: 417; Prob: 5.92; CAS:131543-23-2; Mw: 426; Lib: <<mainlib>>; Id: 73716.
Unknown: relation id 586                                             Compound in Library Factor = N/A
Hit 1  : <<Octanoic acid, 3-chlorophenyl ester>> (0.00); <<C14H19ClO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 254; Lib: <<mainlib>>; Id: 111105.
Hit 2  : <<Benzaldehyde, 3-methoxy-4-[(2-methylphenyl)methoxy]->> (0.00); <<C16H16O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 256; Lib: <<mainlib>>; Id: 80645.
Hit 3  : <<4-Methoxybenzoic acid, 3,4-dimethylphenyl ester>> (0.00); <<C16H16O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 256; Lib: <<mainlib>>; Id: 120581.
Unknown: relation id 587                                             Compound in Library Factor = N/A
Hit 1  : <<dl-Alanine>> (0.00); <<C3H7NO2>>; MF: 500; RMF: 999; Prob: 1.58; CAS:  302-72-7; Mw: 89; Lib: <<mainlib>>; Id: 15104.
Hit 2  : <<Butanoic acid, 2-amino-, (S)->> (0.00); <<C4H9NO2>>; MF: 500; RMF: 999; Prob: 1.58; CAS: 1492-24-6; Mw: 103; Lib: <<mainlib>>; Id: 27650.
Hit 3  : <<Propane, 2-methoxy-2-methyl->> (0.00); <<C5H12O>>; MF: 500; RMF: 999; Prob: 1.58; CAS: 1634-04-4; Mw: 88; Lib: <<mainlib>>; Id: 40969.
Unknown: relation id 588                                             Compound in Library Factor = N/A
Hit 1  : <<Phosphoric acid, bis(4-methylphenyl) phenyl ester>> (0.00); <<C20H19O4P>>; MF: 500; RMF: 999; Prob: 1.00; CAS:34909-69-8; Mw: 354; Lib: <<mainlib>>; Id: 234242.
Hit 2  : <<3-(3-Methoxy-phenyl)-2-(2-pyridin-3-yl-vinyl)-3H-quinazolin-4-one>> (0.00); <<C22H17N3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 355; Lib: <<mainlib>>; Id: 234247.
Hit 3  : <<3-(1H-Benzoimidazol-2-yl)-1,1,1-trichloro-3-phenyl-propan-2-ol>> (0.00); <<C16H13Cl3N2O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 354; Lib: <<mainlib>>; Id: 189447.
Unknown: relation id 589                                             Compound in Library Factor = N/A
Hit 1  : <<8-Methoxy-1,3,4,5-tetrahydro-2H-1-benzazepin-2-one>> (0.00); <<C11H13NO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:22246-83-9; Mw: 191; Lib: <<mainlib>>; Id: 123137.
Hit 2  : <<1-n-butyladamantane>> (0.00); <<C14H24>>; MF: 500; RMF: 999; Prob: 1.00; CAS:14449-41-3; Mw: 192; Lib: <<mainlib>>; Id: 119811.
Hit 3  : <<Ethanone, 2-cyclohexyl-1-(1H-imidazol-4-yl)->> (0.00); <<C11H16N2O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:69393-23-3; Mw: 192; Lib: <<mainlib>>; Id: 87300.
Unknown: relation id 590                                             Compound in Library Factor = N/A
Hit 1  : <<Trisulfide, bis(1,1-dimethylethyl)>> (0.00); <<C8H18S3>>; MF: 373; RMF: 747; Prob: 15.41; CAS: 4253-90-1; Mw: 210; Lib: <<mainlib>>; Id: 26962.
Hit 2  : <<Benzenemethanol, à-(bicyclo[3.3.1]non-6-en-3-yl)->> (0.00); <<C16H20O>>; MF: 362; RMF: 982; Prob: 10.57; CAS:110013-25-7; Mw: 228; Lib: <<mainlib>>; Id: 83628.
Hit 3  : <<Guanidine, N-[3-(4-amino-3-furazanyl)-1,2,4-oxadiazol-5-yl]->> (0.00); <<C5H6N8O2>>; MF: 359; RMF: 779; Prob: 9.34; CAS:164363-80-8; Mw: 210; Lib: <<mainlib>>; Id: 12618.
Unknown: relation id 591                                             Compound in Library Factor = N/A
Hit 1  : <<2-Oxabicyclo[4.3.0]non-8-en-3-one, 4-methyl-, endo>> (0.00); <<C9H12O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 152; Lib: <<mainlib>>; Id: 32001.
Hit 2  : <<6-Methoxytetrazolo(b)pyridazine>> (0.00); <<C5H5N5O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:27062-50-6; Mw: 151; Lib: <<mainlib>>; Id: 49409.
Hit 3  : <<2,6-Diamino-8-azapurine>> (0.00); <<C4H5N7>>; MF: 500; RMF: 999; Prob: 1.00; CAS:18620-97-8; Mw: 151; Lib: <<mainlib>>; Id: 12549.
Unknown: relation id 592                                             Compound in Library Factor = N/A
Hit 1  : <<Acetamide, 2-(2,3(4H)-dihydro-3-oxo-benzo[b]1,4-thiazin-2-yl)-N-(2-chlorophenyl)->> (0.00); <<C16H13ClN2O2S>>; MF: 320; RMF: 776; Prob: 8.10; CAS:106691-39-8; Mw: 332; Lib: <<mainlib>>; Id: 165325.
Hit 2  : <<5-(5-Iodo-furan-2-ylmethylene)-pyrimidine-2,4,6-trione>> (0.00); <<C9H5IN2O4>>; MF: 299; RMF: 695; Prob: 3.44; CAS:153854-81-0; Mw: 332; Lib: <<mainlib>>; Id: 187355.
Hit 3  : <<selenosulfuric acid (H_2_SO_3_Se), Se-(2-aminoethyl) ester>> (0.00); <<C2H7NO3SSe>>; MF: 298; RMF: 752; Prob: 3.31; CAS:0-00-0; Mw: 205; Lib: <<mainlib>>; Id: 15664.
Unknown: relation id 593                                             Compound in Library Factor = N/A
Hit 1  : <<2-Aminocaprylic acid, N-methoxycarbonyl-, pentyl ester>> (0.00); <<C15H29NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 287; Lib: <<mainlib>>; Id: 160512.
Hit 2  : <<Imidazole, 1,5-dimethyl-4-phenyl->> (0.00); <<C11H12N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:62576-13-0; Mw: 172; Lib: <<mainlib>>; Id: 160769.
Hit 3  : <<2-Aminocaprylic acid, N-methoxycarbonyl-, hexyl ester>> (0.00); <<C16H31NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 301; Lib: <<mainlib>>; Id: 160514.
Unknown: relation id 594                                             Compound in Library Factor = N/A
Hit 1  : <<Benzoic acid, 2,5-diethoxy-4-methoxy->> (0.00); <<C12H16O5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:55134-04-8; Mw: 240; Lib: <<mainlib>>; Id: 155393.
Hit 2  : <<3,4-Dimethoxyphenethylamine, N-methoxycarbonyl->> (0.00); <<C12H17NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 239; Lib: <<mainlib>>; Id: 141571.
Hit 3  : <<Hexanamide, 6-chloro-N-ethyl-N-heptyl->> (0.00); <<C15H30ClNO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 275; Lib: <<mainlib>>; Id: 29187.
Unknown: relation id 595                                             Compound in Library Factor = N/A
Hit 1  : <<Dibenzo[cd,g]indazole-3-sulfonic acid, 2,6-dihydro-6-oxo->> (0.00); <<C14H8N2O4S>>; MF: 461; RMF: 923; Prob: 88.30; CAS:293765-87-4; Mw: 300; Lib: <<mainlib>>; Id: 31747.
Hit 2  : <<6-Fluoro-3-(piperidin-4-yl)-1,2-benzisoxazole>> (0.00); <<C12H13FN2O>>; MF: 278; RMF: 957; Prob: 1.48; CAS:84163-77-9; Mw: 220; Lib: <<mainlib>>; Id: 51468.
Hit 3  : <<Fumaric acid, di(4-nitrophenyl) ester>> (0.00); <<C16H10N2O8>>; MF: 271; RMF: 980; Prob: 1.13; CAS:0-00-0; Mw: 358; Lib: <<mainlib>>; Id: 195948.
Unknown: relation id 596                                             Compound in Library Factor = N/A
Hit 1  : <<1H-Indole-3-methanamine, N,N-dimethyl-5-fluoro-1-trimethylsilyl->> (0.00); <<C14H21FN2Si>>; MF: 256; RMF: 748; Prob: 18.80; CAS:74367-42-3; Mw: 264; Lib: <<mainlib>>; Id: 195930.
Hit 2  : <<Cys-Gly, N,S-bis(trimethylsilyl)-, trimethylsilyl ester>> (0.00); <<C14H34N2O3SSi3>>; MF: 215; RMF: 811; Prob: 4.29; CAS:0-00-0; Mw: 394; Lib: <<mainlib>>; Id: 195927.
Hit 3  : <<N'-Benzoyl-N,N-diethylurea, TMS derivative>> (0.00); <<C15H24N2O2Si>>; MF: 211; RMF: 810; Prob: 3.62; CAS:32519-59-8; Mw: 292; Lib: <<mainlib>>; Id: 78211.
Unknown: relation id 597                                             Compound in Library Factor = N/A
Hit 1  : <<Alanylalanine, N,N'-dimethyl-N'-(2-methoxyethoxycarbonyl)-, 2-methoxyethoxy ester>> (0.00); <<C15H28N2O7>>; MF: 487; RMF: 974; Prob: 53.58; CAS:0-00-0; Mw: 348; Lib: <<mainlib>>; Id: 149482.
Hit 2  : <<1-Adamantanecarboxamide, N-(4-fluorophenyl)->> (0.00); <<C17H20FNO>>; MF: 451; RMF: 987; Prob: 13.24; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 121932.
Hit 3  : <<Alanylalanine, N,N'-dimethyl-N'-(2-methoxyethoxycarbonyl)-, isobutyl ester>> (0.00); <<C16H30N2O6>>; MF: 430; RMF: 938; Prob: 5.63; CAS:0-00-0; Mw: 346; Lib: <<mainlib>>; Id: 149481.
Unknown: relation id 598                                             Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-ethyl-N-methoxycarbonyl-, octyl ester>> (0.00); <<C14H27NO4>>; MF: 419; RMF: 991; Prob: 70.55; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 96579.
Hit 2  : <<Glycine, N-methyl-n-propoxycarbonyl-, heptyl ester>> (0.00); <<C14H27NO4>>; MF: 371; RMF: 793; Prob: 14.62; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 114580.
Hit 3  : <<Glycine, N-ethyl-N-ethyloxycarbonyl-, heptyl ester>> (0.00); <<C14H27NO4>>; MF: 343; RMF: 779; Prob: 4.22; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 114675.
Unknown: relation id 599                                             Compound in Library Factor = N/A
Hit 1  : <<Benzene, 1-nitro-4-propylsulfonyl->> (0.00); <<C9H11NO4S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:119871-14-6; Mw: 229; Lib: <<mainlib>>; Id: 5888.
Hit 2  : <<4H-1-Benzopyran, 4,4,5,8-tetramethyl->> (0.00); <<C13H16O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:82391-06-8; Mw: 188; Lib: <<mainlib>>; Id: 161281.
Hit 3  : <<1,2,5,6-Tetrahydropyridine, 1,5-dimethyl-4-phenyl->> (0.00); <<C13H17N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 6672-51-1; Mw: 187; Lib: <<mainlib>>; Id: 112897.
Unknown: relation id 600                                             Compound in Library Factor = N/A
Hit 1  : <<Isoquinoline, 1-(2-methylphenyl)->> (0.00); <<C16H13N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:22826-52-4; Mw: 219; Lib: <<mainlib>>; Id: 194818.
Hit 2  : <<Dibenzo[cd,g]indazole-3-sulfonic acid, 2,6-dihydro-6-oxo->> (0.00); <<C14H8N2O4S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:293765-87-4; Mw: 300; Lib: <<mainlib>>; Id: 31747.
Hit 3  : <<Bis(2-hydroxyphenyl)sulfide>> (0.00); <<C12H10O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:13693-59-9; Mw: 218; Lib: <<mainlib>>; Id: 195076.
Unknown: relation id 601                                             Compound in Library Factor = N/A
Hit 1  : <<Benzene-1,2,4-triol, 1,2-O-benzyl-5-fluoro-4-O-[2,3-epoxypropyl]->> (0.00); <<C23H21FO4>>; MF: 239; RMF: 567; Prob: 7.13; CAS:132178-23-5; Mw: 380; Lib: <<mainlib>>; Id: 64825.
Hit 2  : <<Fluorobenzene, 2,3-dibenzyloxy-6-oxiranylmethoxy->> (0.00); <<C23H21FO4>>; MF: 236; RMF: 565; Prob: 6.30; CAS:132178-22-4; Mw: 380; Lib: <<mainlib>>; Id: 64821.
Hit 3  : <<3,7-Dihydropurine-2,6-dione, 7-benzyl-1-(3-chlorobenzyl)-3-methyl->> (0.00); <<C20H17ClN4O2>>; MF: 228; RMF: 707; Prob: 4.70; CAS:0-00-0; Mw: 380; Lib: <<mainlib>>; Id: 64826.
Unknown: relation id 602                                             Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-(2,6-difluorobenzoyl)-, isohexyl ester>> (0.00); <<C15H19F2NO3>>; MF: 292; RMF: 714; Prob: 20.78; CAS:0-00-0; Mw: 299; Lib: <<mainlib>>; Id: 129251.
Hit 2  : <<Glycine, N-(2,6-difluorobenzoyl)-, hexyl ester>> (0.00); <<C15H19F2NO3>>; MF: 284; RMF: 720; Prob: 15.50; CAS:0-00-0; Mw: 299; Lib: <<mainlib>>; Id: 129243.
Hit 3  : <<Piperidine, 1,1'-(1,4-phenylenedicarbonyl)bis->> (0.00); <<C18H24N2O2>>; MF: 282; RMF: 742; Prob: 14.30; CAS:15088-30-9; Mw: 300; Lib: <<mainlib>>; Id: 224837.
Unknown: relation id 603                                             Compound in Library Factor = N/A
Hit 1  : <<1,3-Dioxolan-2-one, 4,5-bis(methylene)->> (0.00); <<C5H4O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:62458-20-2; Mw: 112; Lib: <<mainlib>>; Id: 5122.
Hit 2  : <<1-Octene, 3,4-dimethyl->> (0.00); <<C10H20>>; MF: 500; RMF: 999; Prob: 1.00; CAS:56728-11-1; Mw: 140; Lib: <<mainlib>>; Id: 9731.
Hit 3  : <<2-Dimethylamino-4-methyl-pent-4-enenitrile>> (0.00); <<C8H14N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:94492-10-1; Mw: 138; Lib: <<mainlib>>; Id: 51974.
Unknown: relation id 604                                             Compound in Library Factor = N/A
Hit 1  : <<3-(Phenylmethoxy)estra-1,3,5(10)-trien-17-one>> (0.00); <<C25H28O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  858-98-0; Mw: 360; Lib: <<mainlib>>; Id: 64770.
Hit 2  : <<5-Chloro-2-([4-(2-naphthyloxy)butyl]sulfanyl)-4(3H)-pyrimidinone  #>> (0.00); <<C18H17ClN2O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:118365-70-1; Mw: 360; Lib: <<mainlib>>; Id: 194313.
Hit 3  : <<5-Chloro-4-([4-(2-naphthyloxy)butyl]sulfanyl)-2(1H)-pyrimidinone  #>> (0.00); <<C18H17ClN2O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:118365-19-8; Mw: 360; Lib: <<mainlib>>; Id: 194314.
Unknown: relation id 605                                             Compound in Library Factor = N/A
Hit 1  : <<Benzene, 1-nitro-4-propylsulfonyl->> (0.00); <<C9H11NO4S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:119871-14-6; Mw: 229; Lib: <<mainlib>>; Id: 5888.
Hit 2  : <<4H-1-Benzopyran, 4,4,5,8-tetramethyl->> (0.00); <<C13H16O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:82391-06-8; Mw: 188; Lib: <<mainlib>>; Id: 161281.
Hit 3  : <<1,2,5,6-Tetrahydropyridine, 1,5-dimethyl-4-phenyl->> (0.00); <<C13H17N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 6672-51-1; Mw: 187; Lib: <<mainlib>>; Id: 112897.
Unknown: relation id 606                                             Compound in Library Factor = N/A
Hit 1  : <<Alanylalanine, N,N'-dimethyl-N-ethoxycarbonyl-, hexadecyl ester>> (0.00); <<C27H52N2O5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 484; Lib: <<mainlib>>; Id: 114688.
Hit 2  : <<Carbonic acid, monoamide, N-allyl-, butyl ester>> (0.00); <<C8H15NO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 157; Lib: <<mainlib>>; Id: 73730.
Hit 3  : <<Ritalinic acid, 2TMS derivative>> (0.00); <<C19H33NO2Si2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 363; Lib: <<mainlib>>; Id: 145924.
Unknown: relation id 607                                             Compound in Library Factor = N/A
Hit 1  : <<Benzaldehyde, 3-(4-nitrophenoxymethyl)-4-methoxy->> (0.00); <<C15H13NO5>>; MF: 500; RMF: 999; Prob: 1.11; CAS:0-00-0; Mw: 287; Lib: <<mainlib>>; Id: 137480.
Hit 2  : <<4-Methyl-bi(1,2,4)-triazole-3,1'>> (0.00); <<C5H6N6>>; MF: 500; RMF: 999; Prob: 1.11; CAS:63523-89-7; Mw: 150; Lib: <<mainlib>>; Id: 140046.
Hit 3  : <<7-Propyl-cis-bicyclo[3.2.0]hept-6-en-2-one>> (0.00); <<C10H14O>>; MF: 500; RMF: 999; Prob: 1.11; CAS:54396-45-1; Mw: 150; Lib: <<mainlib>>; Id: 52755.
Unknown: relation id 608                                             Compound in Library Factor = N/A
Hit 1  : <<2,4-Diamino-6-[4-chlorophenylthiomethyl]pteridine>> (0.00); <<C13H11ClN6S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:54798-36-6; Mw: 318; Lib: <<mainlib>>; Id: 163330.
